

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 09:23:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   387     0094                     _SSPSTAT	set	148
   388     0093                     _SSPADD	set	147
   389     0091                     _SSPCON2	set	145
   390     04A0                     _BF	set	1184
   391     0463                     _SSPIE	set	1123
   392     043C                     _TRISC4	set	1084
   393     043B                     _TRISC3	set	1083
   394     0188                     _ANSELbits	set	392
   395     0189                     _ANSELH	set	393
   396     0188                     _ANSEL	set	392
   397                           
   398                           	psect	cinit
   399     000F                     start_initialization:	
   400                           ; #config settings
   401                           
   402     000F                     __initialization:
   403                           
   404                           ; Clear objects allocated to COMMON
   405     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   406     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   407     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   408     0012                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411     0012                     __end_of__initialization:
   412     0012  0183               	clrf	3
   413     0013  120A  118A  28B1   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416     0076                     __pbssCOMMON:
   417     0076                     _POT:
   418     0076                     	ds	1
   419     0077                     _dato:
   420     0077                     	ds	1
   421     0078                     _z:
   422     0078                     	ds	1
   423                           
   424                           	psect	cstackCOMMON
   425     0070                     __pcstackCOMMON:
   426     0070                     ?_setup:
   427     0070                     ?_I2C_Slave_Init:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ??_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441     0070                     	ds	3
   442     0073                     ?_adc_init:
   443     0073                     ??_I2C_Slave_Init:	
   444                           ; 1 bytes @ 0x3
   445                           
   446     0073                     I2C_Slave_Init@address:	
   447                           ; 1 bytes @ 0x3
   448                           
   449     0073                     adc_init@channel:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 2 bytes @ 0x3
   454     0073                     	ds	2
   455     0075                     ??_adc_init:
   456                           
   457                           ; 1 bytes @ 0x5
   458     0075                     	ds	1
   459     0076                     ??_setup:
   460                           
   461                           	psect	cstackBANK0
   462     0020                     __pcstackBANK0:	
   463                           ; 1 bytes @ 0x6
   464                           
   465     0020                     ??_main:
   466                           
   467                           ; 1 bytes @ 0x0
   468     0020                     	ds	3
   469                           
   470                           	psect	maintext
   471     00B1                     __pmaintext:	
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 102 in file "Esclavo1.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          0       3       0       0       0
   494 ;;      Totals:         0       3       0       0       0
   495 ;;Total ram usage:        3 bytes
   496 ;; Hardware stack levels required when called: 3
   497 ;; This function calls:
   498 ;;		_setup
   499 ;; This function is called by:
   500 ;;		Startup code after reset
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504     00B1                     _main:	
   505                           ;psect for function _main
   506                           
   507     00B1                     l995:	
   508                           ;incstack = 0
   509                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   510                           
   511                           
   512                           ;Esclavo1.c: 103:     setup();
   513     00B1  120A  118A  20DD  120A  118A  	fcall	_setup
   514     00B6                     l997:
   515                           
   516                           ;Esclavo1.c: 108:         PORTB = POT;
   517     00B6  0876               	movf	_POT,w
   518     00B7  1283               	bcf	3,5	;RP0=0, select bank0
   519     00B8  1303               	bcf	3,6	;RP1=0, select bank0
   520     00B9  0086               	movwf	6	;volatile
   521     00BA                     l999:
   522                           
   523                           ;Esclavo1.c: 110:         if (ADCON0bits.GO == 0) {
   524     00BA  189F               	btfsc	31,1	;volatile
   525     00BB  28BD               	goto	u201
   526     00BC  28BE               	goto	u200
   527     00BD                     u201:
   528     00BD  28CB               	goto	l128
   529     00BE                     u200:
   530     00BE                     l1001:
   531                           
   532                           ;Esclavo1.c: 112:             _delay((unsigned long)((1000)*(8000000/4000000.0)));
   533     00BE  3003               	movlw	3
   534     00BF  1283               	bcf	3,5	;RP0=0, select bank0
   535     00C0  1303               	bcf	3,6	;RP1=0, select bank0
   536     00C1  00A1               	movwf	??_main+1
   537     00C2  3097               	movlw	151
   538     00C3  00A0               	movwf	??_main
   539     00C4                     u217:
   540     00C4  0BA0               	decfsz	??_main,f
   541     00C5  28C4               	goto	u217
   542     00C6  0BA1               	decfsz	??_main+1,f
   543     00C7  28C4               	goto	u217
   544     00C8                     l1003:
   545                           
   546                           ;Esclavo1.c: 113:             ADCON0bits.GO = 1;
   547     00C8  1283               	bcf	3,5	;RP0=0, select bank0
   548     00C9  1303               	bcf	3,6	;RP1=0, select bank0
   549     00CA  149F               	bsf	31,1	;volatile
   550     00CB                     l128:	
   551                           ;Esclavo1.c: 114:         }
   552                           
   553                           
   554                           ;Esclavo1.c: 116:        _delay((unsigned long)((500)*(8000000/4000.0)));
   555     00CB  3006               	movlw	6
   556     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   557     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   558     00CE  00A2               	movwf	??_main+2
   559     00CF  3013               	movlw	19
   560     00D0  00A1               	movwf	??_main+1
   561     00D1  30AD               	movlw	173
   562     00D2  00A0               	movwf	??_main
   563     00D3                     u227:
   564     00D3  0BA0               	decfsz	??_main,f
   565     00D4  28D3               	goto	u227
   566     00D5  0BA1               	decfsz	??_main+1,f
   567     00D6  28D3               	goto	u227
   568     00D7  0BA2               	decfsz	??_main+2,f
   569     00D8  28D3               	goto	u227
   570     00D9  28B6               	goto	l997
   571     00DA  120A  118A  280C   	ljmp	start
   572     00DD                     __end_of_main:
   573                           
   574                           	psect	text1
   575     00DD                     __ptext1:	
   576 ;; *************** function _setup *****************
   577 ;; Defined at:
   578 ;;		line 123 in file "Esclavo1.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         0       0       0       0       0
   596 ;;Total ram usage:        0 bytes
   597 ;; Hardware stack levels used: 1
   598 ;; Hardware stack levels required when called: 2
   599 ;; This function calls:
   600 ;;		_I2C_Slave_Init
   601 ;;		_adc_init
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607     00DD                     _setup:	
   608                           ;psect for function _setup
   609                           
   610     00DD                     l961:	
   611                           ;incstack = 0
   612                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   613                           
   614                           
   615                           ;Esclavo1.c: 124:     ANSEL = 0;
   616     00DD  1683               	bsf	3,5	;RP0=1, select bank3
   617     00DE  1703               	bsf	3,6	;RP1=1, select bank3
   618     00DF  0188               	clrf	8	;volatile
   619                           
   620                           ;Esclavo1.c: 125:     ANSELH = 0;
   621     00E0  0189               	clrf	9	;volatile
   622     00E1                     l963:
   623                           
   624                           ;Esclavo1.c: 127:     adc_init(0);
   625     00E1  3000               	movlw	0
   626     00E2  00F3               	movwf	adc_init@channel
   627     00E3  00F4               	movwf	adc_init@channel+1
   628     00E4  120A  118A  207A  120A  118A  	fcall	_adc_init
   629     00E9                     l965:
   630                           
   631                           ;Esclavo1.c: 129:     ANSELbits.ANS0 = 1;
   632     00E9  1683               	bsf	3,5	;RP0=1, select bank3
   633     00EA  1703               	bsf	3,6	;RP1=1, select bank3
   634     00EB  1408               	bsf	8,0	;volatile
   635     00EC                     l967:
   636                           
   637                           ;Esclavo1.c: 132:     TRISA = 0b00000001;
   638     00EC  3001               	movlw	1
   639     00ED  1683               	bsf	3,5	;RP0=1, select bank1
   640     00EE  1303               	bcf	3,6	;RP1=0, select bank1
   641     00EF  0085               	movwf	5	;volatile
   642     00F0                     l969:
   643                           
   644                           ;Esclavo1.c: 133:     TRISB = 0;
   645     00F0  0186               	clrf	6	;volatile
   646     00F1                     l971:
   647                           
   648                           ;Esclavo1.c: 134:     TRISD = 0;
   649     00F1  0188               	clrf	8	;volatile
   650     00F2                     l973:
   651                           
   652                           ;Esclavo1.c: 137:     PORTA = 0;
   653     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   654     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   655     00F4  0185               	clrf	5	;volatile
   656     00F5                     l975:
   657                           
   658                           ;Esclavo1.c: 138:     PORTB = 0;
   659     00F5  0186               	clrf	6	;volatile
   660     00F6                     l977:
   661                           
   662                           ;Esclavo1.c: 139:     PORTD = 0;
   663     00F6  0188               	clrf	8	;volatile
   664     00F7                     l979:
   665                           
   666                           ;Esclavo1.c: 141:     OSCCONbits.IRCF = 0b111;
   667     00F7  3070               	movlw	112
   668     00F8  1683               	bsf	3,5	;RP0=1, select bank1
   669     00F9  1303               	bcf	3,6	;RP1=0, select bank1
   670     00FA  048F               	iorwf	15,f	;volatile
   671     00FB                     l981:
   672                           
   673                           ;Esclavo1.c: 142:     OSCCONbits.SCS = 1;
   674     00FB  140F               	bsf	15,0	;volatile
   675     00FC                     l983:
   676                           
   677                           ;Esclavo1.c: 144:     I2C_Slave_Init(0x50);
   678     00FC  3050               	movlw	80
   679     00FD  120A  118A  2103  120A  118A  	fcall	_I2C_Slave_Init
   680     0102                     l134:
   681     0102  0008               	return
   682     0103                     __end_of_setup:
   683                           
   684                           	psect	text2
   685     007A                     __ptext2:	
   686 ;; *************** function _adc_init *****************
   687 ;; Defined at:
   688 ;;		line 17 in file "ADC.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;  channel         2    3[COMMON] int 
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0, btemp+1
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         2       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          1       0       0       0       0
   705 ;;      Totals:         3       0       0       0       0
   706 ;;Total ram usage:        3 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; Hardware stack levels required when called: 1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_setup
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716     007A                     _adc_init:	
   717                           ;psect for function _adc_init
   718                           
   719     007A                     l935:	
   720                           ;incstack = 0
   721                           ; Regs used in _adc_init: [wreg+status,2+status,0+btemp+1]
   722                           
   723                           
   724                           ;ADC.c: 18:     if(channel <= 13){
   725     007A  0874               	movf	adc_init@channel+1,w
   726     007B  3A80               	xorlw	128
   727     007C  00FF               	movwf	btemp+1
   728     007D  3080               	movlw	128
   729     007E  027F               	subwf	btemp+1,w
   730     007F  1D03               	skipz
   731     0080  2883               	goto	u185
   732     0081  300E               	movlw	14
   733     0082  0273               	subwf	adc_init@channel,w
   734     0083                     u185:
   735     0083  1803               	skipnc
   736     0084  2886               	goto	u181
   737     0085  2887               	goto	u180
   738     0086                     u181:
   739     0086  2893               	goto	l939
   740     0087                     u180:
   741     0087                     l937:
   742                           
   743                           ;ADC.c: 19:         ADCON0bits.CHS = channel;
   744     0087  0873               	movf	adc_init@channel,w
   745     0088  00F5               	movwf	??_adc_init
   746     0089  0DF5               	rlf	??_adc_init,f
   747     008A  0DF5               	rlf	??_adc_init,f
   748     008B  1283               	bcf	3,5	;RP0=0, select bank0
   749     008C  1303               	bcf	3,6	;RP1=0, select bank0
   750     008D  081F               	movf	31,w	;volatile
   751     008E  0675               	xorwf	??_adc_init,w
   752     008F  39C3               	andlw	-61
   753     0090  0675               	xorwf	??_adc_init,w
   754     0091  009F               	movwf	31	;volatile
   755                           
   756                           ;ADC.c: 20:     }
   757     0092  2897               	goto	l941
   758     0093                     l939:
   759                           
   760                           ;ADC.c: 22:         ADCON0bits.CHS = 0b0000;
   761     0093  30C3               	movlw	-61
   762     0094  1283               	bcf	3,5	;RP0=0, select bank0
   763     0095  1303               	bcf	3,6	;RP1=0, select bank0
   764     0096  059F               	andwf	31,f	;volatile
   765     0097                     l941:
   766                           
   767                           ;ADC.c: 26:     ADCON1bits.VCFG0 = 0;
   768     0097  1683               	bsf	3,5	;RP0=1, select bank1
   769     0098  1303               	bcf	3,6	;RP1=0, select bank1
   770     0099  121F               	bcf	31,4	;volatile
   771     009A                     l943:
   772                           
   773                           ;ADC.c: 27:     ADCON1bits.VCFG1 = 0;
   774     009A  129F               	bcf	31,5	;volatile
   775                           
   776                           ;ADC.c: 28:     ADCON0bits.ADCS = 0b10;
   777     009B  1283               	bcf	3,5	;RP0=0, select bank0
   778     009C  1303               	bcf	3,6	;RP1=0, select bank0
   779     009D  081F               	movf	31,w	;volatile
   780     009E  393F               	andlw	-193
   781     009F  3880               	iorlw	128
   782     00A0  009F               	movwf	31	;volatile
   783     00A1                     l945:
   784                           
   785                           ;ADC.c: 30:     ADCON1bits.ADFM = 0;
   786     00A1  1683               	bsf	3,5	;RP0=1, select bank1
   787     00A2  1303               	bcf	3,6	;RP1=0, select bank1
   788     00A3  139F               	bcf	31,7	;volatile
   789     00A4                     l947:
   790                           
   791                           ;ADC.c: 31:     ADCON0bits.ADON = 1;
   792     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   793     00A5  1303               	bcf	3,6	;RP1=0, select bank0
   794     00A6  141F               	bsf	31,0	;volatile
   795     00A7                     l949:
   796                           
   797                           ;ADC.c: 34:     PIR1bits.ADIF = 0;
   798     00A7  130C               	bcf	12,6	;volatile
   799     00A8                     l951:
   800                           
   801                           ;ADC.c: 35:     INTCONbits.PEIE = 1;
   802     00A8  170B               	bsf	11,6	;volatile
   803     00A9                     l953:
   804                           
   805                           ;ADC.c: 36:     PIE1bits.ADIE = 1;
   806     00A9  1683               	bsf	3,5	;RP0=1, select bank1
   807     00AA  1303               	bcf	3,6	;RP1=0, select bank1
