

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 09:25:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   106     0018                     	;# 
   107     0019                     	;# 
   108     001A                     	;# 
   109     001B                     	;# 
   110     001B                     	;# 
   111     001C                     	;# 
   112     001D                     	;# 
   113     001E                     	;# 
   114     001F                     	;# 
   115     0081                     	;# 
   116     0085                     	;# 
   117     0086                     	;# 
   118     0087                     	;# 
   119     0088                     	;# 
   120     0089                     	;# 
   121     008C                     	;# 
   122     008D                     	;# 
   123     008E                     	;# 
   124     008F                     	;# 
   125     0090                     	;# 
   126     0091                     	;# 
   127     0092                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0094                     	;# 
   132     0095                     	;# 
   133     0096                     	;# 
   134     0097                     	;# 
   135     0098                     	;# 
   136     0099                     	;# 
   137     009A                     	;# 
   138     009B                     	;# 
   139     009C                     	;# 
   140     009D                     	;# 
   141     009E                     	;# 
   142     009F                     	;# 
   143     0105                     	;# 
   144     0107                     	;# 
   145     0108                     	;# 
   146     0109                     	;# 
   147     010C                     	;# 
   148     010C                     	;# 
   149     010D                     	;# 
   150     010E                     	;# 
   151     010F                     	;# 
   152     0185                     	;# 
   153     0187                     	;# 
   154     0188                     	;# 
   155     0189                     	;# 
   156     018C                     	;# 
   157     018D                     	;# 
   158     0000                     	;# 
   159     0001                     	;# 
   160     0002                     	;# 
   161     0003                     	;# 
   162     0004                     	;# 
   163     0005                     	;# 
   164     0006                     	;# 
   165     0007                     	;# 
   166     0008                     	;# 
   167     0009                     	;# 
   168     000A                     	;# 
   169     000B                     	;# 
   170     000C                     	;# 
   171     000D                     	;# 
   172     000E                     	;# 
   173     000E                     	;# 
   174     000F                     	;# 
   175     0010                     	;# 
   176     0011                     	;# 
   177     0012                     	;# 
   178     0013                     	;# 
   179     0014                     	;# 
   180     0015                     	;# 
   181     0015                     	;# 
   182     0016                     	;# 
   183     0017                     	;# 
   184     0018                     	;# 
   185     0019                     	;# 
   186     001A                     	;# 
   187     001B                     	;# 
   188     001B                     	;# 
   189     001C                     	;# 
   190     001D                     	;# 
   191     001E                     	;# 
   192     001F                     	;# 
   193     0081                     	;# 
   194     0085                     	;# 
   195     0086                     	;# 
   196     0087                     	;# 
   197     0088                     	;# 
   198     0089                     	;# 
   199     008C                     	;# 
   200     008D                     	;# 
   201     008E                     	;# 
   202     008F                     	;# 
   203     0090                     	;# 
   204     0091                     	;# 
   205     0092                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0094                     	;# 
   210     0095                     	;# 
   211     0096                     	;# 
   212     0097                     	;# 
   213     0098                     	;# 
   214     0099                     	;# 
   215     009A                     	;# 
   216     009B                     	;# 
   217     009C                     	;# 
   218     009D                     	;# 
   219     009E                     	;# 
   220     009F                     	;# 
   221     0105                     	;# 
   222     0107                     	;# 
   223     0108                     	;# 
   224     0109                     	;# 
   225     010C                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     0185                     	;# 
   231     0187                     	;# 
   232     0188                     	;# 
   233     0189                     	;# 
   234     018C                     	;# 
   235     018D                     	;# 
   236     0000                     	;# 
   237     0001                     	;# 
   238     0002                     	;# 
   239     0003                     	;# 
   240     0004                     	;# 
   241     0005                     	;# 
   242     0006                     	;# 
   243     0007                     	;# 
   244     0008                     	;# 
   245     0009                     	;# 
   246     000A                     	;# 
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     008F                     	;# 
   281     0090                     	;# 
   282     0091                     	;# 
   283     0092                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0095                     	;# 
   289     0096                     	;# 
   290     0097                     	;# 
   291     0098                     	;# 
   292     0099                     	;# 
   293     009A                     	;# 
   294     009B                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     0105                     	;# 
   300     0107                     	;# 
   301     0108                     	;# 
   302     0109                     	;# 
   303     010C                     	;# 
   304     010C                     	;# 
   305     010D                     	;# 
   306     010E                     	;# 
   307     010F                     	;# 
   308     0185                     	;# 
   309     0187                     	;# 
   310     0188                     	;# 
   311     0189                     	;# 
   312     018C                     	;# 
   313     018D                     	;# 
   314     0000                     	;# 
   315     0001                     	;# 
   316     0002                     	;# 
   317     0003                     	;# 
   318     0004                     	;# 
   319     0005                     	;# 
   320     0006                     	;# 
   321     0007                     	;# 
   322     0008                     	;# 
   323     0009                     	;# 
   324     000A                     	;# 
   325     000B                     	;# 
   326     000C                     	;# 
   327     000D                     	;# 
   328     000E                     	;# 
   329     000E                     	;# 
   330     000F                     	;# 
   331     0010                     	;# 
   332     0011                     	;# 
   333     0012                     	;# 
   334     0013                     	;# 
   335     0014                     	;# 
   336     0015                     	;# 
   337     0015                     	;# 
   338     0016                     	;# 
   339     0017                     	;# 
   340     0018                     	;# 
   341     0019                     	;# 
   342     001A                     	;# 
   343     001B                     	;# 
   344     001B                     	;# 
   345     001C                     	;# 
   346     001D                     	;# 
   347     001E                     	;# 
   348     001F                     	;# 
   349     0081                     	;# 
   350     0085                     	;# 
   351     0086                     	;# 
   352     0087                     	;# 
   353     0088                     	;# 
   354     0089                     	;# 
   355     008C                     	;# 
   356     008D                     	;# 
   357     008E                     	;# 
   358     008F                     	;# 
   359     0090                     	;# 
   360     0091                     	;# 
   361     0092                     	;# 
   362     0093                     	;# 
   363     0093                     	;# 
   364     0093                     	;# 
   365     0094                     	;# 
   366     0095                     	;# 
   367     0096                     	;# 
   368     0097                     	;# 
   369     0098                     	;# 
   370     0099                     	;# 
   371     009A                     	;# 
   372     009B                     	;# 
   373     009C                     	;# 
   374     009D                     	;# 
   375     009E                     	;# 
   376     009F                     	;# 
   377     0105                     	;# 
   378     0107                     	;# 
   379     0108                     	;# 
   380     0109                     	;# 
   381     010C                     	;# 
   382     010C                     	;# 
   383     010D                     	;# 
   384     010E                     	;# 
   385     010F                     	;# 
   386     0185                     	;# 
   387     0187                     	;# 
   388     0188                     	;# 
   389     0189                     	;# 
   390     018C                     	;# 
   391     018D                     	;# 
   392                           
   393                           	psect	idataBANK0
   394     0E19                     __pidataBANK0:
   395                           
   396                           ;initializer for _ds3231_direccion_biciestos
   397     0E19  3406               	retlw	6
   398                           
   399                           ;initializer for _ds3231_direccion_meses
   400     0E1A  3405               	retlw	5
   401                           
   402                           ;initializer for _ds3231_direccion_dias
   403     0E1B  3404               	retlw	4
   404                           
   405                           ;initializer for _ds3231_direccion_horas
   406     0E1C  3402               	retlw	2
   407                           
   408                           ;initializer for _ds3231_direccion_minutos
   409     0E1D  3401               	retlw	1
   410                           
   411                           ;initializer for _ds3231_direccion
   412     0E1E  3468               	retlw	104
   413                           
   414                           	psect	strings
   415     0800                     __pstrings:
   416     0800                     stringtab:
   417     0800                     __stringtab:
   418                           
   419                           ;	String table - string pointers are 1 byte each
   420     0800  1BFF               	btfsc	btemp+1,7
   421     0801  280A               	ljmp	stringcode
   422     0802  1383               	bcf	3,7
   423     0803  187F               	btfsc	btemp+1,0
   424     0804  1783               	bsf	3,7
   425     0805  0800               	movf	0,w
   426     0806  0A84               	incf	4,f
   427     0807  1903               	skipnz
   428     0808  0AFF               	incf	btemp+1,f
   429     0809  0008               	return
   430     080A                     stringcode:
   431     080A                     stringdir:
   432     080A  3008               	movlw	high stringdir
   433     080B  008A               	movwf	10
   434     080C  0804               	movf	4,w
   435     080D  0A84               	incf	4,f
   436     080E  0782               	addwf	2,f
   437     080F                     __stringbase:
   438     080F  3400               	retlw	0
   439     0810                     __end_of__stringtab:
   440     0810                     _dpowers:
   441     0810  3401               	retlw	1
   442     0811  3400               	retlw	0
   443     0812  340A               	retlw	10
   444     0813  3400               	retlw	0
   445     0814  3464               	retlw	100
   446     0815  3400               	retlw	0
   447     0816  34E8               	retlw	232
   448     0817  3403               	retlw	3
   449     0818  3410               	retlw	16
   450     0819  3427               	retlw	39
   451     081A                     __end_of_dpowers:
   452     0009                     _PORTEbits	set	9
   453     0009                     _PORTE	set	9
   454     0008                     _PORTD	set	8
   455     0006                     _PORTB	set	6
   456     0005                     _PORTA	set	5
   457     0006                     _PORTBbits	set	6
   458     000B                     _INTCONbits	set	11
   459     0013                     _SSPBUF	set	19
   460     0014                     _SSPCON	set	20
   461     0063                     _SSPIF	set	99
   462     005E                     _PEIE	set	94
   463     005F                     _GIE	set	95
   464     008F                     _OSCCONbits	set	143
   465     0096                     _IOCB	set	150
   466     0081                     _OPTION_REGbits	set	129
   467     0089                     _TRISE	set	137
   468     0088                     _TRISD	set	136
   469     0086                     _TRISB	set	134
   470     0085                     _TRISA	set	133
   471     0091                     _SSPCON2bits	set	145
   472     0087                     _TRISCbits	set	135
   473     0094                     _SSPSTAT	set	148
   474     0093                     _SSPADD	set	147
   475     0091                     _SSPCON2	set	145
   476     0463                     _SSPIE	set	1123
   477     043C                     _TRISC4	set	1084
   478     043B                     _TRISC3	set	1083
   479     0189                     _ANSELH	set	393
   480     0188                     _ANSEL	set	392
   481     081A                     STR_9:
   482     081A  3432               	retlw	50	;'2'
   483     081B  3430               	retlw	48	;'0'
   484     081C  3430               	retlw	48	;'0'
   485     081D  3400               	retlw	0
   486     081E                     STR_8:
   487     081E  3441               	retlw	65	;'A'
   488     081F  3444               	retlw	68	;'D'
   489     0820  3443               	retlw	67	;'C'
   490     0821  3400               	retlw	0
   491     0822                     STR_10:
   492     0822  3432               	retlw	50	;'2'
   493     0823  3430               	retlw	48	;'0'
   494     0824  3400               	retlw	0
   495     0825                     STR_1:
   496     0825  3425               	retlw	37	;'%'
   497     0826  3464               	retlw	100	;'d'
   498     0827  3400               	retlw	0
   499     0828                     STR_11:
   500     0828  342F               	retlw	47	;'/'
   501     0829  3400               	retlw	0
   502     082A                     STR_16:
   503     082A  343A               	retlw	58	;':'
   504     082B  3400               	retlw	0
   505     0828                     
   506                           	psect	cinit
   507     000F                     start_initialization:	
   508                           ; #config settings
   509                           
   510     000F                     __initialization:
   511                           
   512                           ; Initialize objects allocated to BANK0
   513     000F  120A  158A  2619  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   514     0014  00E9               	movwf	__pdataBANK0& (0+127)
   515     0015  120A  158A  261A  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   516     001A  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   517     001B  120A  158A  261B  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   518     0020  00EB               	movwf	(__pdataBANK0+2)& (0+127)
   519     0021  120A  158A  261C  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   520     0026  00EC               	movwf	(__pdataBANK0+3)& (0+127)
   521     0027  120A  158A  261D  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   522     002C  00ED               	movwf	(__pdataBANK0+4)& (0+127)
   523     002D  120A  158A  261E  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   524     0032  00EE               	movwf	(__pdataBANK0+5)& (0+127)
   525                           
   526                           ; Clear objects allocated to BANK0
   527     0033  1383               	bcf	3,7	;select IRP bank0
   528     0034  3020               	movlw	low __pbssBANK0
   529     0035  0084               	movwf	4
   530     0036  3052               	movlw	low (__pbssBANK0+50)
   531     0037  120A  158A  261F  120A  118A  	fcall	clear_ram0
   532                           
   533                           ; Clear objects allocated to COMMON
   534     003C  01FA               	clrf	__pbssCOMMON& (0+127)
   535     003D                     end_of_initialization:	
   536                           ;End of C runtime variable initialization code
   537                           
   538     003D                     __end_of__initialization:
   539     003D  0183               	clrf	3
   540     003E  120A  118A  2841   	ljmp	_main	;jump to C main() function
   541                           
   542                           	psect	bssCOMMON
   543     007A                     __pbssCOMMON:
   544     007A                     _ds3231_leer:
   545     007A                     	ds	1
   546                           
   547                           	psect	bssBANK0
   548     0020                     __pbssBANK0:
   549     0020                     _biciestos:
   550     0020                     	ds	1
   551     0021                     _meses:
   552     0021                     	ds	1
   553     0022                     _dias:
   554     0022                     	ds	1
   555     0023                     _horas:
   556     0023                     	ds	1
   557     0024                     _minutos:
   558     0024                     	ds	1
   559     0025                     _ADC:
   560     0025                     	ds	1
   561     0026                     _contador:
   562     0026                     	ds	1
   563     0027                     _biciesto_decimal:
   564     0027                     	ds	1
   565     0028                     _meses_decimal:
   566     0028                     	ds	1
   567     0029                     _dia_decimal:
   568     0029                     	ds	1
   569     002A                     _horas_decimal:
   570     002A                     	ds	1
   571     002B                     _minutos_decimal:
   572     002B                     	ds	1
   573     002C                     _segundos_decimal:
   574     002C                     	ds	1
   575     002D                     _ds3231_direccion_segundos:
   576     002D                     	ds	1
   577     002E                     _ds3231_escribir:
   578     002E                     	ds	1
   579     002F                     _Biciesto:
   580     002F                     	ds	5
   581     0034                     _Mes:
   582     0034                     	ds	5
   583     0039                     _Dia:
   584     0039                     	ds	5
   585     003E                     _Hora:
   586     003E                     	ds	5
   587     0043                     _Minuto:
   588     0043                     	ds	5
   589     0048                     _Segundo:
   590     0048                     	ds	5
   591     004D                     _CadADC:
   592     004D                     	ds	5
   593                           
   594                           	psect	dataBANK0
   595     0069                     __pdataBANK0:
   596     0069                     _ds3231_direccion_biciestos:
   597     0069                     	ds	1
   598     006A                     _ds3231_direccion_meses:
   599     006A                     	ds	1
   600     006B                     _ds3231_direccion_dias:
   601     006B                     	ds	1
   602     006C                     _ds3231_direccion_horas:
   603     006C                     	ds	1
   604     006D                     _ds3231_direccion_minutos:
   605     006D                     	ds	1
   606     006E                     _ds3231_direccion:
   607     006E                     	ds	1
   608                           
   609                           	psect	clrtext
   610     0E1F                     clear_ram0:	
   611                           ;	Called with FSR containing the base address, and
   612                           ;	W with the last address+1
   613                           
   614     0E1F  0064               	clrwdt	;clear the watchdog before getting into this loop
   615     0E20                     clrloop0:
   616     0E20  0180               	clrf	0	;clear RAM location pointed to by FSR
   617     0E21  0A84               	incf	4,f	;increment pointer
   618     0E22  0604               	xorwf	4,w	;XOR with final address
   619     0E23  1903               	btfsc	3,2	;have we reached the end yet?
   620     0E24  3400               	retlw	0	;all done for this memory range, return
   621     0E25  0604               	xorwf	4,w	;XOR again to restore value
   622     0E26  2E20               	goto	clrloop0	;do the next byte
   623                           
   624                           	psect	cstackCOMMON
   625     0070                     __pcstackCOMMON:
   626     0070                     ?_setup:
   627     0070                     ?_Lcd_Init8:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ?_Lcd_Clear8:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_bcd_a_decimal:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?_I2C_Master_Wait:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_I2C_Master_Start:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ?_I2C_Master_RepeatedStart:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ?_I2C_Master_Stop:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ?_isr:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ??_isr:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ?_main:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ?_Lcd_Port8:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_Lcd_Cmd8:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ?_Lcd_Write_Char8:	
   664                           ; 1 bytes @ 0x0
   665                           
   666                           
   667                           ; 1 bytes @ 0x0
   668     0070                     	ds	3
   669     0073                     ??_I2C_Master_Wait:
   670     0073                     ??_I2C_Master_Start:	
   671                           ; 1 bytes @ 0x3
   672                           
   673     0073                     ??_I2C_Master_RepeatedStart:	
   674                           ; 1 bytes @ 0x3
   675                           
   676     0073                     ??_I2C_Master_Stop:	
   677                           ; 1 bytes @ 0x3
   678                           
   679     0073                     ?_I2C_Master_Write:	
   680                           ; 1 bytes @ 0x3
   681                           
   682     0073                     ??_Lcd_Port8:	
   683                           ; 1 bytes @ 0x3
   684                           
   685     0073                     ?___bmul:	
   686                           ; 1 bytes @ 0x3
   687                           
   688     0073                     ??___lldiv:	
   689                           ; 1 bytes @ 0x3
   690                           
   691     0073                     ?_I2C_Master_Read:	
   692                           ; 1 bytes @ 0x3
   693                           
   694     0073                     ?___wmul:	
   695                           ; 2 bytes @ 0x3
   696                           
   697     0073                     ?___lwdiv:	
   698                           ; 2 bytes @ 0x3
   699                           
   700     0073                     Lcd_Port8@a:	
   701                           ; 2 bytes @ 0x3
   702                           
   703     0073                     ___bmul@multiplicand:	
   704                           ; 1 bytes @ 0x3
   705                           
   706     0073                     I2C_Master_Write@d:	
   707                           ; 1 bytes @ 0x3
   708                           
   709     0073                     I2C_Master_Read@a:	
   710                           ; 2 bytes @ 0x3
   711                           
   712     0073                     ___wmul@multiplier:	
   713                           ; 2 bytes @ 0x3
   714                           
   715     0073                     ___lwdiv@divisor:	
   716                           ; 2 bytes @ 0x3
   717                           
   718                           
   719                           ; 2 bytes @ 0x3
   720     0073                     	ds	1
   721     0074                     ??_Lcd_Cmd8:
   722     0074                     ??_Lcd_Write_Char8:	
   723                           ; 1 bytes @ 0x4
   724                           
   725     0074                     ??___bmul:	
   726                           ; 1 bytes @ 0x4
   727                           
   728     0074                     ___lldiv@quotient:	
   729                           ; 1 bytes @ 0x4
   730                           
   731                           
   732                           ; 4 bytes @ 0x4
   733     0074                     	ds	1
   734     0075                     ??_I2C_Master_Write:
   735     0075                     ??_I2C_Master_Read:	
   736                           ; 1 bytes @ 0x5
   737                           
   738     0075                     Lcd_Write_Char8@y:	
   739                           ; 1 bytes @ 0x5
   740                           
   741     0075                     ___bmul@product:	
   742                           ; 1 bytes @ 0x5
   743                           
   744     0075                     ___wmul@multiplicand:	
   745                           ; 1 bytes @ 0x5
   746                           
   747     0075                     ___lwdiv@dividend:	
   748                           ; 2 bytes @ 0x5
   749                           
   750                           
   751                           ; 2 bytes @ 0x5
   752     0075                     	ds	1
   753     0076                     Lcd_Cmd8@a:
   754     0076                     Lcd_Write_Char8@a:	
   755                           ; 1 bytes @ 0x6
   756                           
   757     0076                     ___bmul@multiplier:	
   758                           ; 1 bytes @ 0x6
   759                           
   760                           
   761                           ; 1 bytes @ 0x6
   762     0076                     	ds	1
   763     0077                     ??_Lcd_Init8:
   764     0077                     ??_Lcd_Clear8:	
   765                           ; 1 bytes @ 0x7
   766                           
   767     0077                     ??_bcd_a_decimal:	
   768                           ; 1 bytes @ 0x7
   769                           
   770     0077                     ?_Lcd_Set_Cursor8:	
   771                           ; 1 bytes @ 0x7
   772                           
   773     0077                     ?_Lcd_Write_String8:	
   774                           ; 1 bytes @ 0x7
   775                           
   776     0077                     ??___wmul:	
   777                           ; 1 bytes @ 0x7
   778                           
   779     0077                     ??___lwdiv:	
